,Close,Open,High,Low,Volume,Adj Close,Returns,SMA_20,SMA_50
2024-12-23,53.01198125530546,53.18025907796877,53.786966241748146,52.872420128032466,253644,53.01198125530546,0.005560832079920308,50.092865276515326,45.8227137804003
2024-12-24,53.24835294402924,53.549374886947504,54.46449360299133,52.53851137420042,158432,53.24835294402924,0.00445883521284407,50.4861715755809,46.048762888733606
2024-12-25,53.649394675265384,54.0270438435696,55.16203261841925,52.106741284307304,281438,53.649394675265384,0.007531533072162588,50.78415916247857,46.26007907788571
2024-12-26,53.78989444897128,53.33154828971143,54.12845610465872,52.1961067199942,203118,53.78989444897128,0.0026188510523992292,51.07668666076595,46.475096674509295
2024-12-27,53.173338817620994,52.832043135765005,53.48714648825161,52.31834006824365,315732,53.173338817620994,-0.011462294872788714,51.287971800269055,46.69268734932016
2024-12-30,54.04601023757273,54.0079413383178,54.07416786062556,53.03184149481145,419851,54.04601023757273,0.0164118229051764,51.539545941351335,46.917963925751145
2024-12-31,52.59952878244054,52.54557444694805,53.885360800649785,51.95092343565841,463071,52.59952878244054,-0.026763889670557095,51.65008015429972,47.097667189561655
2025-01-01,51.55960560798048,51.53544326793576,51.65024230362251,50.81890975105725,319368,51.55960560798048,-0.019770579671185562,51.74483572963322,47.2551352068856
2025-01-02,51.392044004224346,50.896754640584255,52.668932355280035,50.71860580290189,258516,51.392044004224346,-0.003249862014658156,51.82804537469252,47.40567173245954
2025-01-03,51.78653918743787,52.18999875646542,52.52775173290658,50.47553554234533,150731,51.78653918743787,0.007676191730787929,51.89018223345262,47.565842649024354
2025-01-06,50.729768935528924,50.748046878168644,51.12962230714194,49.885335110734715,438736,50.729768935528924,-0.020406272913585433,51.90591716035387,47.716449739537346
2025-01-07,51.50502908804084,51.73779731521421,53.004278958611465,50.85846849031058,375686,51.50502908804084,0.015282154221856858,51.8726652427617,47.895767098469584
2025-01-08,52.223878731016185,52.097231675325894,53.292704105460224,51.37357115897785,361628,52.223878731016185,0.013956882574448493,51.95093293092991,48.08422270109226
2025-01-09,53.36937724104896,53.66964706784443,54.12622142047482,52.71792003081351,132803,53.36937724104896,0.021934382084731086,52.09210271813013,48.279882838751945
2025-01-10,52.868996059760526,53.17537307924411,53.078220781931385,52.3387752925089,133272,52.868996059760526,-0.009375810758075809,52.240233666952975,48.467062669730005
2025-01-13,53.55712410280304,53.60468462544469,54.89544374602716,52.82523137497541,422093,53.55712410280304,0.013015719879845733,52.41343052550163,48.67016482495241
2025-01-14,54.97966218542566,54.947994175178344,56.58802336444434,54.76541070501738,184589,54.97966218542566,0.02656113647723246,52.64817557593383,48.908622616647584
2025-01-15,56.556811739432234,56.00137689285288,57.03221051990372,55.970965385778065,485952,56.556811739432234,0.02868605392094703,52.92683721867415,49.18059998084986
2025-01-16,55.99180210216477,56.42517380563238,57.19467190662232,55.88351115686922,199371,55.99180210216477,-0.009990125325143318,53.137898044587835,49.443988383051654
2025-01-17,56.137698885017535,55.75735998596542,56.531357706644435,55.608674884592475,347705,56.137698885017535,0.0026056811421528714,53.30884195155435,49.74876056969463
2025-01-20,56.41116780030622,56.53096554513073,56.993135226486345,56.30645314352613,137007,56.41116780030622,0.004871395171519355,53.4788012788044,50.05454077434665
2025-01-21,55.39285144495269,55.59993384941628,56.299637765162814,54.58626634863844,142425,55.39285144495269,-0.01805168010274727,53.58602620385055,50.317866417610304
2025-01-22,55.247916667548424,55.70624054784301,55.862585510763665,55.12039504258483,286009,55.247916667548424,-0.0026164888360783456,53.665952303464714,50.5758050157081
2025-01-23,55.182539993800965,55.65685735371472,55.24565478384612,54.2541860432566,62652,55.182539993800965,-0.0011833328329982074,53.7355845807062,50.81550857861849
2025-01-24,55.953779740871774,56.18238985952584,56.9993807970526,54.589714616622736,173872,55.953779740871774,0.013976155268631052,53.874606626868726,51.09245047755944
2025-01-27,56.23764884231946,56.618681941252035,57.76388970327623,56.22863904074599,229800,56.23764884231946,0.005073278387310198,53.98418855710607,51.36964172830898
2025-01-28,56.3674678137972,56.46767365037022,57.10335324971379,55.797737424023936,134557,56.3674678137972,0.0023083996957578012,54.17258550867391,51.641936876617294
2025-01-29,55.068760413108464,55.156082554003184,55.49830131746206,54.28911579557397,342825,55.068760413108464,-0.023040016716359357,54.348043248930296,51.8791672255561
2025-01-30,55.346225857088804,55.837909384330615,56.1684386007894,55.05700064404636,435101,55.346225857088804,0.005038527141320914,54.54575234157353,52.11902847799124
2025-01-31,54.48017807329986,54.2835796832771,55.25231635752911,53.844689882481426,414128,54.48017807329986,-0.015647820070427088,54.680434285866625,52.32140267812772
2025-02-03,53.47758483301484,53.54201360980259,54.39249198572556,53.197202677896,74640,53.47758483301484,-0.01840289947173246,54.81782508074092,52.48376569572394
2025-02-04,53.03578975425012,52.73129025473511,54.4114749954729,51.75666200780635,278514,53.03578975425012,-0.00826131322392809,54.89436311405139,52.63683695155458
2025-02-05,53.83250687588489,54.00071109338194,54.93608152333878,53.72362194365743,170652,53.83250687588489,0.015022254317819783,54.974794521294825,52.75969423032604
2025-02-06,53.353546929087884,53.69217728902961,54.8148228084862,53.08038406783805,372361,53.353546929087884,-0.008897225386536145,54.97400300569676,52.867978279243324
2025-02-07,53.58619018539812,53.67610805941024,53.64456010216211,52.87024256359965,190273,53.58619018539812,0.0043604084395634235,55.00986271197864,52.96074936240011
2025-02-10,53.283708038952035,53.188285982828866,53.87159119358511,53.05764880245634,448540,53.283708038952035,-0.00564477798103491,54.9961919087861,53.046132974860605
2025-02-11,52.862095563998224,52.72869643267169,53.190312738451645,52.0190968087331,427673,52.862095563998224,-0.007912596372714908,54.890313577714736,53.09559799567111
2025-02-12,51.92798989793657,51.66554125920344,53.483820549767124,51.18109845128906,163609,51.92798989793657,-0.017670613623910647,54.65887248563994,53.14086791160364
2025-02-13,51.14526005073058,51.086617683664265,52.46712321233056,50.8691774232861,318014,51.14526005073058,-0.015073370811087283,54.41654538306824,53.169216090557484
2025-02-14,50.3765358443934,50.271556925650835,50.992499379849306,50.26604785086696,184154,50.3765358443934,-0.015030214052576651,54.12848723103703,53.16587076720063
2025-02-17,49.079581081422496,49.018879343527736,49.21233592042456,49.04566180876237,291335,49.079581081422496,-0.025745215331539062,53.76190789509284,53.139160980879005
2025-02-18,49.005243832294354,48.804708607826605,49.408692872202785,47.59408436782117,416836,49.005243832294354,-0.0015146268058975343,53.442527514459925,53.0758645087272
2025-02-19,47.70069151133171,48.04522095281118,47.76314436621549,47.08572267857553,264668,47.70069151133171,-0.026620667890707383,53.06516625664908,53.016707839600805
2025-02-20,47.34397257222214,47.17416566727782,47.562793272077535,47.21741497519141,106815,47.34397257222214,-0.007478276054443067,52.673237885570146,52.95266766110434
2025-02-21,47.85998383490739,47.68137187857634,48.710136424530795,46.732376990132586,481879,47.85998383490739,0.010899196553438406,52.26854809027193,52.91173979613642
2025-02-24,47.7593041102254,47.64226000644193,47.96150752561569,46.79771856370263,445559,47.7593041102254,-0.0021036305617920803,51.84463085366722,52.865062139704335
2025-02-25,47.55300674020939,47.09750632952602,48.03488349420902,47.16814196057889,480890,47.55300674020939,-0.004319522109030083,51.403907799987834,52.81042705097289
2025-02-26,47.77926845355013,47.7901199077562,48.867444366759955,47.25152406044976,268681,47.77926845355013,0.004758094784139466,51.03943320200992,52.74634084235137
2025-02-27,49.27484471357359,49.42684545995833,50.24625881431407,48.41962963779256,365793,49.27484471357359,0.03130178230914993,50.73586414483415,52.69642602494502
2025-02-28,51.08831631944504,51.073212223430374,52.22487399055439,49.78599934555655,256440,51.08831631944504,0.036803192712485444,50.566271057141414,52.663815936420185
2025-03-03,51.42533583337723,51.014096148740414,51.511304379741816,50.857632765164524,363851,51.42533583337723,0.00659680213035152,50.46365860715953,52.632083027981615
2025-03-04,50.99969201884713,50.66201842138464,52.38200913100159,50.2391596124194,317249,50.99969201884713,-0.008276928242320625,50.36185372038939,52.58710980947797
2025-03-05,50.74153776662903,50.936782397134124,51.853603847154105,50.40940598231708,177599,50.74153776662903,-0.005061878650614138,50.207305264926596,52.52895267130525
2025-03-06,51.04997021427452,50.97885835564185,52.1781638897969,50.50750851381668,292906,51.04997021427452,0.006078500203601234,50.092126429185925,52.474154186611315
2025-03-07,50.85284478196883,51.0544644367667,51.7794830599031,50.58711693527461,80526,50.85284478196883,-0.003861421103250273,49.95545915901447,52.427744305898266
2025-03-10,52.42337752859372,52.089731989180265,53.06805506620172,50.94969881663711,141851,52.42337752859372,0.030883871951678188,49.912442633496546,52.395291651718686
2025-03-11,53.38314089719469,53.472646605370734,54.3232156737352,53.213038039533565,413383,53.38314089719469,0.0183079269945452,49.938494900156364,52.410963894013776
2025-03-12,53.270181749445086,53.6031006101673,54.45449730738996,52.16264626959145,293752,53.270181749445086,-0.002116007897833172,50.00560449273179,52.445175416843064
2025-03-13,53.050198120786554,52.559063010481026,53.53494685094666,52.12183788434427,407089,53.050198120786554,-0.0041295828441738625,50.100851396234596,52.478338499174306
2025-03-14,53.10246949116987,52.950131374006965,54.20782074272565,51.982189205483756,356830,53.10246949116987,0.0009853190418687152,50.23714807857341,52.50465710524895
2025-03-17,52.39448120864799,52.9040308058977,53.59730980459231,52.36463474044911,129898,52.39448120864799,-0.013332492618626901,50.40289308493469,52.537951350711324
2025-03-18,51.6907990763327,51.72691818673879,53.157725963111154,51.151323473235394,105232,51.6907990763327,-0.01343046282895799,50.53717084713661,52.54166675047717
2025-03-19,49.7310871325192,49.35629674643583,50.29060793283514,49.18803275746601,189319,49.7310871325192,-0.037912200601108226,50.63869062819598,52.49181091850723
2025-03-20,48.96702705043045,49.45040246368072,49.13558480275607,48.28563376858542,283491,48.96702705043045,-0.01536383228568372,50.719843352106395,52.40376391469486
2025-03-21,47.92336436523949,47.58703019214028,48.59687368951781,46.80206167490781,81803,47.92336436523949,-0.021313580751310623,50.723012378623004,52.304851280804435
2025-03-24,47.10227134079307,47.35544755617353,48.20523475638713,46.918970022702226,430394,47.10227134079307,-0.01713345954154244,50.690160740151384,52.17575422556424
2025-03-25,46.73350168101356,46.977097061464804,47.21676360301061,46.717497061412395,428664,46.73350168101356,-0.007829126903698524,50.64918548719159,52.01083101547599
2025-03-26,47.6927664125101,48.10650708642902,48.72583985419079,46.656431285469694,107475,47.6927664125101,0.020526275519522352,50.644860385139594,51.83355010893755
2025-03-27,47.987611591350856,47.66736755159661,48.93329866114098,47.706881333937396,139100,47.987611591350856,0.0061821781586444136,50.58049872902846,51.673466298721266
2025-03-28,48.75603967581272,48.62282293991984,48.8729971215209,48.37725082561412,454800,48.75603967581272,0.016013051264263556,50.463884896846835,51.52583311453718
2025-03-31,50.125437306518705,50.22487079346591,50.64927655164176,49.98575873578324,355759,50.125437306518705,0.02808672812253299,50.398889970503916,51.400118504661435
